module_id	check	detail
DBD_MU_ZFP759	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM9046	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP942	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP169	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP648	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP853	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM3854	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM11009	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZBTB38	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP958	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM7072	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZBTB10	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP595	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM28557	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP317	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP971	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_VEZF1	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_D130040H23RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM6871	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14401	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP947	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP936	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM35315	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP974	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP97	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP472	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM21915	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_HSFY2	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM3055	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM15446	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM20422	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX3A	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_DBX2	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZBTB26	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP444	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP810	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP773	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP729B	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP429	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_2610021A01RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP968	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP993	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP597	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM29106	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP945	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZBTB34	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_PLATR25	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM2007	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP286	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_TADA2B	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP275	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM28360	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP341	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_USF3	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM10770	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP362	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM5767	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14410	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_TGIF2LX1	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14403	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP273	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP334	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP119A	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_TFAP4	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_2010315B03RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZSCAN22	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX7A	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_FOXL3	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX2F	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_2810021J22RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP946	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX9	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM9045	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_2610008E11RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP607B	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX4B	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP825	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP52	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_4930522L14RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP953	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP948	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM21836	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP811	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_AI854703	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP870	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP459	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX2B	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_AU041133	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZSCAN25	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_HMGXB4	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM9049	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP141	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP872	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP300	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP663	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_5730507C01RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP777	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP109	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP966	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM10130	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM4981	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP612	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX6	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_HMGXB3	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_A630089N07RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP81	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP959	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM2026	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX12	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP867	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP763	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX4F	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP738	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP599	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZKSCAN2	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_MZF1	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP808	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM10226	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP398	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP454	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP268	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP180	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZSCAN4-PS1	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP747	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP963	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14322	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP978	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP820	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP616	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM10772	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM12845	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14412	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM7145	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP248	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP933	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP324	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP869	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX4G	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP935	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_9130023H24RIK	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP998	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP975	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX4C	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP114	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_AI987944	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14418	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14409	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP493	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP980	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_PLAGL2	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP955A	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM21994	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP707	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP790	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP874A	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP563	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX2C	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_PRDM2	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP688	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX3G	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP964	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP267	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP606	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZBTB39	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM14326	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP965	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP605	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP236	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM28047	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZSCAN29	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM12258	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_AW822073	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP438	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP202	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_RHOX4D	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP984	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP987	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP952	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP951	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM4924	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP651	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_GM45871	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
DBD_MU_ZFP866	dbd_no_identifier	DBD entry has neither jaspar_id nor uniprot_id
